,ID,predict_reached_on_time
0,8800,1
1,8801,1
2,8802,0
3,8803,1
4,8804,1
5,8805,1
6,8806,1
7,8807,1
8,8808,1
9,8809,1
10,8810,0
11,8811,1
12,8812,1
13,8813,0
14,8814,1
15,8815,0
16,8816,1
17,8817,1
18,8818,0
19,8819,0
20,8820,1
21,8821,1
22,8822,1
23,8823,1
24,8824,1
25,8825,0
26,8826,1
27,8827,1
28,8828,1
29,8829,0
30,8830,0
31,8831,1
32,8832,1
33,8833,1
34,8834,0
35,8835,0
36,8836,1
37,8837,1
38,8838,0
39,8839,1
40,8840,1
41,8841,0
42,8842,1
43,8843,1
44,8844,0
45,8845,1
46,8846,0
47,8847,1
48,8848,1
49,8849,1
50,8850,1
51,8851,0
52,8852,1
53,8853,1
54,8854,1
55,8855,1
56,8856,0
57,8857,0
58,8858,0
59,8859,0
60,8860,0
61,8861,1
62,8862,0
63,8863,1
64,8864,0
65,8865,1
66,8866,0
67,8867,1
68,8868,1
69,8869,0
70,8870,1
71,8871,1
72,8872,1
73,8873,0
74,8874,0
75,8875,1
76,8876,0
77,8877,0
78,8878,0
79,8879,1
80,8880,1
81,8881,0
82,8882,0
83,8883,0
84,8884,0
85,8885,0
86,8886,1
87,8887,1
88,8888,1
89,8889,1
90,8890,1
91,8891,0
92,8892,0
93,8893,1
94,8894,1
95,8895,0
96,8896,1
97,8897,1
98,8898,0
99,8899,0
100,8900,1
101,8901,1
102,8902,1
103,8903,1
104,8904,0
105,8905,1
106,8906,1
107,8907,1
108,8908,1
109,8909,1
110,8910,1
111,8911,0
112,8912,1
113,8913,1
114,8914,1
115,8915,1
116,8916,1
117,8917,0
118,8918,0
119,8919,1
120,8920,1
121,8921,1
122,8922,1
123,8923,0
124,8924,1
125,8925,1
126,8926,1
127,8927,0
128,8928,1
129,8929,1
130,8930,0
131,8931,1
132,8932,0
133,8933,0
134,8934,0
135,8935,0
136,8936,1
137,8937,0
138,8938,1
139,8939,0
140,8940,1
141,8941,0
142,8942,0
143,8943,1
144,8944,0
145,8945,0
146,8946,1
147,8947,1
148,8948,1
149,8949,0
150,8950,0
151,8951,1
152,8952,0
153,8953,0
154,8954,0
155,8955,1
156,8956,1
157,8957,1
158,8958,1
159,8959,0
160,8960,1
161,8961,0
162,8962,0
163,8963,0
164,8964,0
165,8965,0
166,8966,1
167,8967,0
168,8968,1
169,8969,0
170,8970,1
171,8971,1
172,8972,1
173,8973,0
174,8974,1
175,8975,1
176,8976,0
177,8977,1
178,8978,0
179,8979,1
180,8980,0
181,8981,1
182,8982,0
183,8983,0
184,8984,0
185,8985,1
186,8986,1
187,8987,0
188,8988,0
189,8989,1
190,8990,1
191,8991,0
192,8992,1
193,8993,1
194,8994,0
195,8995,0
196,8996,1
197,8997,1
198,8998,0
199,8999,1
200,9000,1
201,9001,0
202,9002,1
203,9003,0
204,9004,0
205,9005,1
206,9006,0
207,9007,1
208,9008,1
209,9009,0
210,9010,1
211,9011,1
212,9012,1
213,9013,1
214,9014,0
215,9015,1
216,9016,0
217,9017,1
218,9018,1
219,9019,0
220,9020,1
221,9021,0
222,9022,1
223,9023,0
224,9024,0
225,9025,1
226,9026,0
227,9027,1
228,9028,1
229,9029,0
230,9030,0
231,9031,1
232,9032,1
233,9033,0
234,9034,1
235,9035,1
236,9036,0
237,9037,1
238,9038,0
239,9039,0
240,9040,1
241,9041,1
242,9042,1
243,9043,0
244,9044,0
245,9045,1
246,9046,1
247,9047,1
248,9048,1
249,9049,1
250,9050,1
251,9051,0
252,9052,0
253,9053,1
254,9054,1
255,9055,0
256,9056,0
257,9057,0
258,9058,0
259,9059,1
260,9060,1
261,9061,0
262,9062,0
263,9063,0
264,9064,1
265,9065,1
266,9066,1
267,9067,1
268,9068,1
269,9069,0
270,9070,0
271,9071,1
272,9072,1
273,9073,0
274,9074,1
275,9075,1
276,9076,1
277,9077,1
278,9078,0
279,9079,0
280,9080,0
281,9081,1
282,9082,1
283,9083,1
284,9084,0
285,9085,1
286,9086,1
287,9087,0
288,9088,1
289,9089,1
290,9090,0
291,9091,1
292,9092,1
293,9093,0
294,9094,0
295,9095,1
296,9096,1
297,9097,0
298,9098,1
299,9099,1
300,9100,0
301,9101,1
302,9102,0
303,9103,1
304,9104,1
305,9105,0
306,9106,0
307,9107,1
308,9108,0
309,9109,0
310,9110,0
311,9111,0
312,9112,0
313,9113,1
314,9114,1
315,9115,1
316,9116,1
317,9117,1
318,9118,1
319,9119,1
320,9120,1
321,9121,0
322,9122,1
323,9123,0
324,9124,1
325,9125,0
326,9126,0
327,9127,0
328,9128,0
329,9129,1
330,9130,1
331,9131,1
332,9132,1
333,9133,1
334,9134,0
335,9135,0
336,9136,1
337,9137,0
338,9138,1
339,9139,0
340,9140,1
341,9141,0
342,9142,1
343,9143,1
344,9144,0
345,9145,0
346,9146,1
347,9147,0
348,9148,1
349,9149,1
350,9150,0
351,9151,1
352,9152,1
353,9153,1
354,9154,0
355,9155,0
356,9156,1
357,9157,0
358,9158,0
359,9159,0
360,9160,0
361,9161,1
362,9162,1
363,9163,1
364,9164,1
365,9165,0
366,9166,1
367,9167,0
368,9168,1
369,9169,0
370,9170,0
371,9171,0
372,9172,0
373,9173,1
374,9174,0
375,9175,1
376,9176,1
377,9177,0
378,9178,0
379,9179,0
380,9180,0
381,9181,1
382,9182,1
383,9183,0
384,9184,1
385,9185,0
386,9186,1
387,9187,0
388,9188,0
389,9189,0
390,9190,0
391,9191,1
392,9192,0
393,9193,1
394,9194,1
395,9195,0
396,9196,0
397,9197,0
398,9198,0
399,9199,1
400,9200,0
401,9201,0
402,9202,1
403,9203,0
404,9204,1
405,9205,0
406,9206,0
407,9207,1
408,9208,1
409,9209,0
410,9210,1
411,9211,0
412,9212,0
413,9213,1
414,9214,1
415,9215,0
416,9216,0
417,9217,1
418,9218,1
419,9219,1
420,9220,1
421,9221,1
422,9222,0
423,9223,0
424,9224,1
425,9225,1
426,9226,1
427,9227,1
428,9228,0
429,9229,1
430,9230,0
431,9231,0
432,9232,0
433,9233,1
434,9234,1
435,9235,0
436,9236,0
437,9237,0
438,9238,1
439,9239,1
440,9240,1
441,9241,1
442,9242,0
443,9243,0
444,9244,1
445,9245,1
446,9246,0
447,9247,0
448,9248,0
449,9249,0
450,9250,1
451,9251,0
452,9252,0
453,9253,1
454,9254,1
455,9255,1
456,9256,1
457,9257,1
458,9258,1
459,9259,0
460,9260,0
461,9261,0
462,9262,0
463,9263,0
464,9264,0
465,9265,1
466,9266,0
467,9267,0
468,9268,1
469,9269,0
470,9270,1
471,9271,0
472,9272,1
473,9273,0
474,9274,1
475,9275,0
476,9276,0
477,9277,0
478,9278,1
479,9279,0
480,9280,1
481,9281,0
482,9282,0
483,9283,0
484,9284,0
485,9285,1
486,9286,0
487,9287,0
488,9288,0
489,9289,1
490,9290,0
491,9291,1
492,9292,1
493,9293,0
494,9294,0
495,9295,0
496,9296,0
497,9297,0
498,9298,0
499,9299,1
500,9300,0
501,9301,0
502,9302,1
503,9303,0
504,9304,1
505,9305,1
506,9306,0
507,9307,1
508,9308,0
509,9309,0
510,9310,0
511,9311,1
512,9312,1
513,9313,0
514,9314,1
515,9315,0
516,9316,1
517,9317,0
518,9318,0
519,9319,1
520,9320,1
521,9321,1
522,9322,0
523,9323,0
524,9324,1
525,9325,0
526,9326,0
